Date,Description,Debit,Credit,Balance
20-Aug-19,Restaurant - Behrouz Biryani,1900,,2057300
22-Aug-19,Groceries - Reliance Fresh,8000,,2065300
24-Aug-19,Theme Park Visit - Kingdom of Dreams,8000,,2073300
25-Aug-19,Mobile Recharge - Postpaid,800,,2074100
26-Aug-19,Plumber Charges,2000,,2076100
27-Aug-19,Clothing - Pantaloons,4000,,2080100
28-Aug-19,Online Shopping - Snapdeal,4000,,2084100
29-Aug-19,Mutual Fund SIP - ICICI Pru,5000,,2089100
30-Aug-19,Payment - Credit Card,64000,,2153100
1-Sep-19,Rent for September,15000,,2168100
3-Sep-19,Grocery shopping - Big Bazaar,8800,,2176900
5-Sep-19,Electricity Bill - BSES,3850,,2180750
7-Sep-19,Water Bill - Delhi Jal Board,990,,2181740
9-Sep-19,Internet Bill - Airtel,1000,,2182740
12-Sep-19,School Fees - St. Mary's School,7500,,2190240
14-Sep-19,Kids' Chess Coaching,2000,,2192240
15-Sep-19,Salary Credit - Infosys Ltd.,,108000,2084240
16-Sep-19,ATM Withdrawal,3000,,2087240
18-Sep-19,Petrol - Indian Oil,6800,,2094040
20-Sep-19,Restaurant - Sagar Ratna,1800,,2095840
22-Sep-19,Groceries - Reliance Fresh,8100,,2103940
24-Sep-19,Festival Shopping - Diwali,20000,,2123940
25-Sep-19,Mobile Recharge - Postpaid,800,,2124740
26-Sep-19,Gift - Anniversary,3500,,2128240
27-Sep-19,Online Shopping - Croma,7000,,2135240
28-Sep-19,Mutual Fund SIP - ICICI Pru,5000,,2140240
30-Sep-19,Payment - Credit Card,65000,,2205240
1-Oct-19,Rent for October,15000,,2220240
3-Oct-19,Grocery shopping - Big Bazaar,8900,,2229140
5-Oct-19,Electricity Bill - BSES,3900,,2233040
7-Oct-19,Water Bill - Delhi Jal Board,1000,,2234040
9-Oct-19,Internet Bill - Airtel,1000,,2235040
12-Oct-19,School Fees - St. Mary's School,7500,,2242540
14-Oct-19,Kids' Dance Class Fees,2000,,2244540
15-Oct-19,Salary Credit - Infosys Ltd.,,109000,2135540
16-Oct-19,ATM Withdrawal,3000,,2138540
18-Oct-19,Petrol - Indian Oil,6900,,2145440
20-Oct-19,Restaurant - Pizza Express,1600,,2147040
22-Oct-19,Groceries - Reliance Fresh,8200,,2155240
24-Oct-19,Electronics - Smart Speaker Mini,3000,,2158240
25-Oct-19,Mobile Recharge - Postpaid,800,,2159040
26-Oct-19,Home Appliance - Toaster Oven,4000,,2163040
27-Oct-19,Clothing - Louis Philippe,5000,,2168040
28-Oct-19,Online Shopping - Amazon,5000,,2173040
29-Oct-19,Mutual Fund SIP - ICICI Pru,5000,,2178040
30-Oct-19,Payment - Credit Card,66000,,2244040
1-Nov-19,Rent for November,15000,,2259040
3-Nov-19,Grocery shopping - Big Bazaar,9000,,2268040
5-Nov-19,Electricity Bill - BSES,3950,,2271990
7-Nov-19,Water Bill - Delhi Jal Board,1010,,2273000
9-Nov-19,Internet Bill - Airtel,1000,,2274000
12-Nov-19,School Fees - St. Mary's School,7500,,2281500
14-Nov-19,Kids' Sports Equipment,3500,,2285000
15-Nov-19,Salary Credit - Infosys Ltd.,,110000,2175000
16-Nov-19,ATM Withdrawal,3000,,2178000
18-Nov-19,Petrol - Indian Oil,7000,,2185000
20-Nov-19,Restaurant - Barbeque Nation,3600,,2188600
22-Nov-19,Groceries - Reliance Fresh,8300,,2196900
24-Nov-19,Electronics - Noise Cancelling Earbuds,4000,,2200900
25-Nov-19,Mobile Recharge - Postpaid,800,,2201700
26-Nov-19,Home Appliance - Sandwich Maker,2000,,2203700
27-Nov-19,Clothing - Arrow,5000,,2208700
28-Nov-19,Online Shopping - Jabong,3000,,2211700
29-Nov-19,Mutual Fund SIP - ICICI Pru,5000,,2216700
30-Nov-19,Payment - Credit Card,67000,,2283700
1-Dec-19,Rent for December,15000,,2298700
3-Dec-19,Grocery shopping - Big Bazaar,9100,,2307800
5-Dec-19,Electricity Bill - BSES,4000,,2311800
7-Dec-19,Water Bill - Delhi Jal Board,1020,,2312820
9-Dec-19,Internet Bill - Airtel,1000,,2313820
12-Dec-19,School Fees - St. Mary's School,7500,,2321320
14-Dec-19,Kids' Music Class Fees,1800,,2323120
15-Dec-19,Salary Credit - Infosys Ltd.,,111000,2212120
16-Dec-19,ATM Withdrawal,3000,,2215120
18-Dec-19,Petrol - Indian Oil,7100,,2222220
20-Dec-19,Restaurant - Mainland China,3000,,2225220
22-Dec-19,Groceries - Reliance Fresh,8400,,2233620
24-Dec-19,Holiday Gifts & Party Supplies,15000,,2248620
25-Dec-19,Mobile Recharge - Postpaid,800,,2249420
26-Dec-19,Online Shopping - Flipkart,5000,,2254420
27-Dec-19,Car Maintenance - Full Service,15000,,2269420
28-Dec-19,Mutual Fund SIP - ICICI Pru,5000,,2274420
30-Dec-19,Payment - Credit Card,68000,,2342420
31-Dec-19,Investment - Fixed Deposit,80000,,2422420
1-Jan-20,Rent for January,15000,,2437420
3-Jan-20,Grocery shopping - Big Bazaar,9200,,2446620
5-Jan-20,Electricity Bill - BSES,4050,,2450670
7-Jan-20,Water Bill - Delhi Jal Board,1030,,2451700
9-Jan-20,Internet Bill - Airtel,1000,,2452700
12-Jan-20,School Fees - St. Mary's School,7500,,2460200
14-Jan-20,Kids' Football Coaching,3000,,2463200
15-Jan-20,Salary Credit - Infosys Ltd.,,112000,2351200
16-Jan-20,ATM Withdrawal,3000,,2354200
18-Jan-20,Petrol - Indian Oil,7200,,2361400
20-Jan-20,Restaurant - Mc Donald's,1100,,2362500
22-Jan-20,Groceries - Reliance Fresh,8500,,2371000
24-Jan-20,Electronics - Smart Bulb Set,2000,,2373000
25-Jan-20,Mobile Recharge - Postpaid,800,,2373800
26-Jan-20,Home Improvement - Painting Supplies,4000,,2377800
27-Jan-20,Clothing - US Polo Assn.,4500,,2382300
28-Jan-20,Online Shopping - Myntra,3500,,2385800
29-Jan-20,Mutual Fund SIP - ICICI Pru,5000,,2390800
30-Jan-20,Payment - Credit Card,69000,,2459800
1-Feb-20,Rent for February,15000,,2474800
3-Feb-20,Grocery shopping - Big Bazaar,9300,,2484100
5-Feb-20,Electricity Bill - BSES,4100,,2488200
7-Feb-20,Water Bill - Delhi Jal Board,1040,,2489240
9-Feb-20,Internet Bill - Airtel,1000,,2490240
12-Feb-20,School Fees - St. Mary's School,7500,,2497740
14-Feb-20,Kids' Dance Class Fees,2000,,2499740
15-Feb-20,Salary Credit - Infosys Ltd.,,113000,2386740
16-Feb-20,ATM Withdrawal,3000,,2389740
18-Feb-20,Petrol - Indian Oil,7300,,2397040
20-Feb-20,Restaurant - Pizza Express,1700,,2398740
22-Feb-20,Groceries - Reliance Fresh,8600,,2407340
24-Feb-20,Home Appliance - Blender,3500,,2410840
25-Feb-20,Mobile Recharge - Postpaid,800,,2411640
26-Feb-20,Clothing - Arrow,5000,,2416640
27-Feb-20,Online Shopping - FirstCry,3000,,2419640
28-Feb-20,Mutual Fund SIP - ICICI Pru,5000,,2424640
29-Feb-20,Payment - Credit Card,70000,,2494640
1-Mar-20,Rent for March,15000,,2509640
3-Mar-20,Grocery shopping - Big Bazaar,9400,,2519040
5-Mar-20,Electricity Bill - BSES,4150,,2523190
7-Mar-20,Water Bill - Delhi Jal Board,1050,,2524240
9-Mar-20,Internet Bill - Airtel,1000,,2525240
12-Mar-20,School Fees - St. Mary's School,7500,,2532740
14-Mar-20,Kids' Swimming Lessons,3000,,2535740
15-Mar-20,Salary Credit - Infosys Ltd.,,114000,2421740
16-Mar-20,ATM Withdrawal,3000,,2424740
18-Mar-20,Petrol - Indian Oil,7400,,2432140
20-Mar-20,Restaurant - Mainland China,3100,,2435240
22-Mar-20,Groceries - Reliance Fresh,8700,,2443940
24-Mar-20,Electronics - Smart Display Hub,6000,,2449940
25-Mar-20,Mobile Recharge - Postpaid,800,,2450740
26-Mar-20,Home Appliance - Waffle Maker,2500,,2453240
27-Mar-20,Clothing - Park Avenue,5000,,2458240
28-Mar-20,Online Shopping - Amazon,5000,,2463240
29-Mar-20,Mutual Fund SIP - ICICI Pru,5000,,2468240
30-Mar-20,Payment - Credit Card,71000,,2539240
1-Apr-20,Rent for April,15000,,2554240
3-Apr-20,Grocery shopping - Big Bazaar,9500,,2563740
5-Apr-20,Electricity Bill - BSES,4200,,2567940
7-Apr-20,Water Bill - Delhi Jal Board,1060,,2569000
9-Apr-20,Internet Bill - Airtel,1000,,2570000
12-Apr-20,School Fees - St. Mary's School,7500,,2577500
14-Apr-20,Kids' Football Coaching,3000,,2580500
15-Apr-20,Salary Credit - Infosys Ltd.,,115000,2465500
16-Apr-20,ATM Withdrawal,3000,,2468500
18-Apr-20,Petrol - Indian Oil,7500,,2476000
20-Apr-20,Restaurant - Wow Momos,1600,,2477600
22-Apr-20,Groceries - Reliance Fresh,8800,,2486400
24-Apr-20,Electronics - Wireless Earbuds Pro,5000,,2491400
25-Apr-20,Mobile Recharge - Postpaid,800,,2492200
26-Apr-20,Home Appliance - Air Fryer XL,7000,,2499200
27-Apr-20,Clothing - Tommy Hilfiger,5500,,2504700
28-Apr-20,Online Shopping - Ajio,3500,,2508200
29-Apr-20,Mutual Fund SIP - ICICI Pru,5000,,2513200
30-Apr-20,Payment - Credit Card,72000,,2585200
1-May-20,Rent for May,15000,,2600200
3-May-20,Grocery shopping - Big Bazaar,9600,,2609800
5-May-20,Electricity Bill - BSES,4250,,2614050
7-May-20,Water Bill - Delhi Jal Board,1070,,2615120
9-May-20,Internet Bill - Airtel,1000,,2616120
12-May-20,School Fees - St. Mary's School,7500,,2623620
14-May-20,Kids' Dance Class Fees,2000,,2625620
15-May-20,Salary Credit - Infosys Ltd.,,116000,2509620
16-May-20,ATM Withdrawal,3000,,2512620
18-May-20,Petrol - Indian Oil,7600,,2520220
20-May-20,Restaurant - Barbeque Nation,3700,,2523920
22-May-20,Groceries - Reliance Fresh,8900,,2532820
24-May-20,Electronics - Smart TV Upgrade,25000,,2557820
25-May-20,Mobile Recharge - Postpaid,800,,2558620
26-May-20,Home Appliance - Coffee Maker,4500,,2563120
27-May-20,Clothing - Shoppers Stop,4000,,2567120
28-May-20,Online Shopping - Amazon,5500,,2572620
29-May-20,Mutual Fund SIP - ICICI Pru,5000,,2577620
30-May-20,Payment - Credit Card,73000,,2650620
1-Jun-20,Rent for June,15000,,2665620
3-Jun-20,Grocery shopping - Big Bazaar,9700,,2675320
5-Jun-20,Electricity Bill - BSES,4300,,2679620
7-Jun-20,Water Bill - Delhi Jal Board,1080,,2680700
9-Jun-20,Internet Bill - Airtel,1000,,2681700
12-Jun-20,School Fees - St. Mary's School,7500,,2689200
14-Jun-20,Kids' Football Coaching,3000,,2692200
15-Jun-20,Salary Credit - Infosys Ltd.,,117000,2575200
16-Jun-20,ATM Withdrawal,3000,,2578200
18-Jun-20,Petrol - Indian Oil,7700,,2585900
20-Jun-20,Restaurant - Mainland China,3200,,2589100
22-Jun-20,Groceries - Reliance Fresh,9000,,2598100
24-Jun-20,Children's Books,2000,,2600100
25-Jun-20,Mobile Recharge - Postpaid,800,,2600900
26-Jun-20,Home Repair - Painting,6000,,2606900
27-Jun-20,Clothing - Van Heusen,6000,,2612900
28-Jun-20,Online Shopping - Myntra,4000,,2616900
29-Jun-20,Mutual Fund SIP - ICICI Pru,5000,,2621900
30-Jun-20,Payment - Credit Card,74000,,2695900
1-Jul-20,Rent for July,15000,,2710900
3-Jul-20,Grocery shopping - Big Bazaar,9800,,2720700
5-Jul-20,Electricity Bill - BSES,4350,,2725050
7-Jul-20,Water Bill - Delhi Jal Board,1090,,2726140
9-Jul-20,Internet Bill - Airtel,1000,,2727140
12-Jul-20,School Fees - St. Mary's School,7500,,2734640
14-Jul-20,Kids' Skating Lessons,2500,,2737140
15-Jul-20,Salary Credit - Infosys Ltd.,,118000,2619140
16-Jul-20,ATM Withdrawal,3000,,2622140
18-Jul-20,Petrol - Indian Oil,7800,,2629940
20-Jul-20,Restaurant - Wow Momos,1700,,2631640
22-Jul-20,Groceries - Reliance Fresh,9100,,2640740
24-Jul-20,Electronics - Smart Speaker,5000,,2645740
25-Jul-20,Mobile Recharge - Postpaid,800,,2646540
26-Jul-20,Home Appliance - Rice Cooker,3000,,2649540
27-Jul-20,Clothing - Westside,4000,,2653540
28-Jul-20,Online Shopping - Nykaa,3000,,2656540
29-Jul-20,Mutual Fund SIP - ICICI Pru,5000,,2661540
30-Jul-20,Payment - Credit Card,75000,,2736540
1-Aug-20,Rent for August,15000,,2751540
3-Aug-20,Grocery shopping - Big Bazaar,9900,,2761440
5-Aug-20,Electricity Bill - BSES,4400,,2765840
7-Aug-20,Water Bill - Delhi Jal Board,1100,,2766940
9-Aug-20,Internet Bill - Airtel,1000,,2767940
12-Aug-20,School Fees - St. Mary's School,7500,,2775440
14-Aug-20,Kids' Painting Class,1500,,2776940
15-Aug-20,Salary Credit - Infosys Ltd.,,119000,2657940
16-Aug-20,ATM Withdrawal,3000,,2660940
18-Aug-20,Petrol - Indian Oil,7900,,2668840
20-Aug-20,Restaurant - Behrouz Biryani,2000,,2670840
22-Aug-20,Groceries - Reliance Fresh,9200,,2680040
24-Aug-20,Theme Park Visit - Wonderla,9000,,2689040
25-Aug-20,Mobile Recharge - Postpaid,800,,2689840
26-Aug-20,Electrician Charges,2000,,2691840
27-Aug-20,Clothing - Pantaloons,4500,,2696340
28-Aug-20,Online Shopping - Snapdeal,4500,,2700840
29-Aug-20,Mutual Fund SIP - ICICI Pru,5000,,2705840
30-Aug-20,Payment - Credit Card,76000,,2781840
1-Sep-20,Rent for September,15000,,2796840
3-Sep-20,Grocery shopping - Big Bazaar,10000,,2806840
5-Sep-20,Electricity Bill - BSES,4450,,2811290
7-Sep-20,Water Bill - Delhi Jal Board,1110,,2812400
9-Sep-20,Internet Bill - Airtel,1000,,2813400
12-Sep-20,School Fees - St. Mary's School,7500,,2820900
14-Sep-20,Kids' Chess Coaching,2000,,2822900
15-Sep-20,Salary Credit - Infosys Ltd.,,120000,2702900
16-Sep-20,ATM Withdrawal,3000,,2705900
18-Sep-20,Petrol - Indian Oil,8000,,2713900
20-Sep-20,Restaurant - Sagar Ratna,1900,,2715800
22-Sep-20,Groceries - Reliance Fresh,9300,,2725100
24-Sep-20,Festival Shopping - Diwali,22000,,2747100
25-Sep-20,Mobile Recharge - Postpaid,800,,2747900
26-Sep-20,Gift - Birthday,4000,,2751900
27-Sep-20,Online Shopping - Croma,8000,,2759900
28-Sep-20,Mutual Fund SIP - ICICI Pru,5000,,2764900
30-Sep-20,Payment - Credit Card,77000,,2841900
1-Oct-20,Rent for October,15000,,2856900
3-Oct-20,Grocery shopping - Big Bazaar,10100,,2867000
5-Oct-20,Electricity Bill - BSES,4500,,2871500
7-Oct-20,Water Bill - Delhi Jal Board,1120,,2872620
9-Oct-20,Internet Bill - Airtel,1000,,2873620
12-Oct-20,School Fees - St. Mary's School,7500,,2881120
14-Oct-20,Kids' Dance Class Fees,2000,,2883120
15-Oct-20,Salary Credit - Infosys Ltd.,,121000,2762120
16-Oct-20,ATM Withdrawal,3000,,2765120
18-Oct-20,Petrol - Indian Oil,8100,,2773220
20-Oct-20,Restaurant - Pizza Express,1800,,2775020
22-Oct-20,Groceries - Reliance Fresh,9400,,2784420
24-Oct-20,Electronics - Smart Home Device,7000,,2791420
25-Oct-20,Mobile Recharge - Postpaid,800,,2792220
26-Oct-20,Home Appliance - Air Fryer,5000,,2797220
27-Oct-20,Clothing - Louis Philippe,6000,,2803220
28-Oct-20,Online Shopping - Amazon,6000,,2809220
29-Oct-20,Mutual Fund SIP - ICICI Pru,5000,,2814220
30-Oct-20,Payment - Credit Card,78000,,2892220
1-Nov-20,Rent for November,15000,,2907220
3-Nov-20,Grocery shopping - Big Bazaar,10200,,2917420
5-Nov-20,Electricity Bill - BSES,4550,,2921970
7-Nov-20,Water Bill - Delhi Jal Board,1130,,2923100
9-Nov-20,Internet Bill - Airtel,1000,,2924100
12-Nov-20,School Fees - St. Mary's School,7500,,2931600
14-Nov-20,Kids' Sports Gear,4000,,2935600
15-Nov-20,Salary Credit - Infosys Ltd.,,122000,2813600
16-Nov-20,ATM Withdrawal,3000,,2816600
18-Nov-20,Petrol - Indian Oil,8200,,2824800
20-Nov-20,Restaurant - Barbeque Nation,3800,,2828600
22-Nov-20,Groceries - Reliance Fresh,9500,,2838100
24-Nov-20,Electronics - Noise Cancelling Headphones,6000,,2844100
25-Nov-20,Mobile Recharge - Postpaid,800,,2844900
26-Nov-20,Home Appliance - Sandwich Maker,2500,,2847400
27-Nov-20,Clothing - Arrow,6000,,2853400
28-Nov-20,Online Shopping - Jabong,3500,,2856900
29-Nov-20,Mutual Fund SIP - ICICI Pru,5000,,2861900
30-Nov-20,Payment - Credit Card,79000,,2940900
1-Dec-20,Rent for December,15000,,2955900
3-Dec-20,Grocery shopping - Big Bazaar,10300,,2966200
5-Dec-20,Electricity Bill - BSES,4600,,2970800
7-Dec-20,Water Bill - Delhi Jal Board,1140,,2971940
9-Dec-20,Internet Bill - Airtel,1000,,2972940
12-Dec-20,School Fees - St. Mary's School,7500,,2980440
14-Dec-20,Kids' Music Class Fees,1800,,2982240
15-Dec-20,Salary Credit - Infosys Ltd.,,123000,2859240
16-Dec-20,ATM Withdrawal,3000,,2862240
18-Dec-20,Petrol - Indian Oil,8300,,2870540
20-Dec-20,Restaurant - Mainland China,3300,,2873840
22-Dec-20,Groceries - Reliance Fresh,9600,,2883440
24-Dec-20,Holiday Gifts & Decorations,18000,,2901440
25-Dec-20,Mobile Recharge - Postpaid,800,,2902240
26-Dec-20,Online Shopping - Flipkart,6000,,2908240
27-Dec-20,Car Maintenance - Full Service,18000,,2926240
28-Dec-20,Mutual Fund SIP - ICICI Pru,5000,,2931240
30-Dec-20,Payment - Credit Card,80000,,3011240
31-Dec-20,Investment - Fixed Deposit,100000,,3111240
1-Jan-21,Rent for January,15000,,3126240
3-Jan-21,Grocery shopping - Big Bazaar,10400,,3136640
5-Jan-21,Electricity Bill - BSES,4650,,3141290
7-Jan-21,Water Bill - Delhi Jal Board,1150,,3142440
9-Jan-21,Internet Bill - Airtel,1000,,3143440
12-Jan-21,School Fees - St. Mary's School,7500,,3150940
14-Jan-21,Kids' Football Coaching,3000,,3153940
15-Jan-21,Salary Credit - Infosys Ltd.,,124000,3029940
16-Jan-21,ATM Withdrawal,3000,,3032940
18-Jan-21,Petrol - Indian Oil,8400,,3041340
20-Jan-21,Restaurant - Mc Donald's,1200,,3042540
22-Jan-21,Groceries - Reliance Fresh,9700,,3052240
24-Jan-21,Electronics - Smart Home Security Camera,8000,,3060240
25-Jan-21,Mobile Recharge - Postpaid,800,,3061040
26-Jan-21,Home Improvement - Bathroom Renovation,12000,,3073040
27-Jan-21,Clothing - US Polo Assn.,5000,,3078040
28-Jan-21,Online Shopping - Myntra,4000,,3082040
29-Jan-21,Mutual Fund SIP - ICICI Pru,5000,,3087040
30-Jan-21,Payment - Credit Card,81000,,3168040
1-Feb-21,Rent for February,15000,,3183040
3-Feb-21,Grocery shopping - Big Bazaar,10500,,3193540
5-Feb-21,Electricity Bill - BSES,4700,,3198240
7-Feb-21,Water Bill - Delhi Jal Board,1160,,3199400
9-Feb-21,Internet Bill - Airtel,1000,,3200400
12-Feb-21,School Fees - St. Mary's School,7500,,3207900
14-Feb-21,Kids' Dance Class Fees,2000,,3209900
15-Feb-21,Salary Credit - Infosys Ltd.,,125000,3084900
16-Feb-21,ATM Withdrawal,3000,,3087900
18-Feb-21,Petrol - Indian Oil,8500,,3096400
20-Feb-21,Restaurant - Pizza Express,1900,,3098300
22-Feb-21,Groceries - Reliance Fresh,9800,,3108100
24-Feb-21,Home Appliance - Espresso Machine,9000,,3117100
25-Feb-21,Mobile Recharge - Postpaid,800,,3117900
26-Feb-21,Clothing - Arrow,6500,,3124400
27-Feb-21,Online Shopping - FirstCry,3500,,3127900
28-Feb-21,Mutual Fund SIP - ICICI Pru,5000,,3132900
2021-02-29,Payment - Credit Card,82000,,3214900
1-Mar-21,Rent for March,15000,,3229900
3-Mar-21,Grocery shopping - Big Bazaar,10600,,3240500
5-Mar-21,Electricity Bill - BSES,4750,,3245250
7-Mar-21,Water Bill - Delhi Jal Board,1170,,3246420
9-Mar-21,Internet Bill - Airtel,1000,,3247420
12-Mar-21,School Fees - St. Mary's School,7500,,3254920
14-Mar-21,Kids' Swimming Lessons,3000,,3257920
15-Mar-21,Salary Credit - Infosys Ltd.,,126000,3131920
16-Mar-21,ATM Withdrawal,3000,,3134920
18-Mar-21,Petrol - Indian Oil,8600,,3143520
20-Mar-21,Restaurant - Mainland China,3400,,3146920
22-Mar-21,Groceries - Reliance Fresh,9900,,3156820
24-Mar-21,Electronics - Smart Watch Series 7,20000,,3176820
25-Mar-21,Mobile Recharge - Postpaid,800,,3177620
26-Mar-21,Home Appliance - Food Processor,4000,,3181620
27-Mar-21,Clothing - Park Avenue,6000,,3187620
28-Mar-21,Online Shopping - Amazon,7000,,3194620
29-Mar-21,Mutual Fund SIP - ICICI Pru,5000,,3199620
30-Mar-21,Payment - Credit Card,83000,,3282620
31-Mar-21,Investment - Fixed Deposit,120000,,3402620
1-Apr-21,Rent for April,15000,,3417620
3-Apr-21,Grocery shopping - Big Bazaar,10700,,3428320
5-Apr-21,Electricity Bill - BSES,4800,,3433120
7-Apr-21,Water Bill - Delhi Jal Board,1180,,3434300
9-Apr-21,Internet Bill - Airtel,1000,,3435300
12-Apr-21,School Fees - St. Mary's School,7500,,3442800
14-Apr-21,Kids' Football Coaching,3000,,3445800
15-Apr-21,Salary Credit - Infosys Ltd.,,127000,3318800
16-Apr-21,ATM Withdrawal,3000,,3321800
18-Apr-21,Petrol - Indian Oil,8700,,3330500
20-Apr-21,Restaurant - Wow Momos,2000,,3332500
22-Apr-21,Groceries - Reliance Fresh,10000,,3342500
24-Apr-21,Electronics - Smart Speaker Pro,8000,,3350500
25-Apr-21,Mobile Recharge - Postpaid,800,,3351300
26-Apr-21,Home Appliance - Air Fryer Deluxe,8000,,3359300
27-Apr-21,Clothing - Tommy Hilfiger,7000,,3366300
28-Apr-21,Online Shopping - Ajio,4000,,3370300
29-Apr-21,Mutual Fund SIP - ICICI Pru,5000,,3375300
30-Apr-21,Payment - Credit Card,84000,,3459300
1-May-21,Rent for May,15000,,3474300
3-May-21,Grocery shopping - Big Bazaar,10800,,3485100
5-May-21,Electricity Bill - BSES,4850,,3489950
7-May-21,Water Bill - Delhi Jal Board,1190,,3491140
9-May-21,Internet Bill - Airtel,1000,,3492140
12-May-21,School Fees - St. Mary's School,7500,,3499640
14-May-21,Kids' Dance Class Fees,2000,,3501640
15-May-21,Salary Credit - Infosys Ltd.,,128000,3373640
16-May-21,ATM Withdrawal,3000,,3376640
18-May-21,Petrol - Indian Oil,8800,,3385440
20-May-21,Restaurant - Barbeque Nation,3900,,3389340
22-May-21,Groceries - Reliance Fresh,10100,,3399440
24-May-21,Electronics - Smart TV 4K,30000,,3429440
25-May-21,Mobile Recharge - Postpaid,800,,3430240
26-May-21,Home Appliance - Coffee Maker,5000,,3435240
27-May-21,Clothing - Shoppers Stop,4500,,3439740
28-May-21,Online Shopping - Amazon,7000,,3446740
29-May-21,Mutual Fund SIP - ICICI Pru,5000,,3451740
30-May-21,Payment - Credit Card,85000,,3536740
1-Jun-21,Rent for June,15000,,3551740
3-Jun-21,Grocery shopping - Big Bazaar,10900,,3562640
5-Jun-21,Electricity Bill - BSES,4900,,3567540
7-Jun-21,Water Bill - Delhi Jal Board,1200,,3568740
9-Jun-21,Internet Bill - Airtel,1000,,3569740
12-Jun-21,School Fees - St. Mary's School,7500,,3577240
14-Jun-21,Kids' Football Coaching,3000,,3580240
15-Jun-21,Salary Credit - Infosys Ltd.,,129000,3451240
16-Jun-21,ATM Withdrawal,3000,,3454240
18-Jun-21,Petrol - Indian Oil,8900,,3463140
20-Jun-21,Restaurant - Mainland China,3500,,3466640
22-Jun-21,Groceries - Reliance Fresh,10200,,3476840
24-Jun-21,Children's Books,2500,,3479340
25-Jun-21,Mobile Recharge - Postpaid,800,,3480140
26-Jun-21,Home Repair - Painting Supplies,5000,,3485140
27-Jun-21,Clothing - Van Heusen,7000,,3492140
28-Jun-21,Online Shopping - Myntra,4500,,3496640
29-Jun-21,Mutual Fund SIP - ICICI Pru,5000,,3501640
30-Jun-21,Payment - Credit Card,86000,,3587640
1-Jul-21,Rent for July,15000,,3602640
3-Jul-21,Grocery shopping - Big Bazaar,11000,,3613640
5-Jul-21,Electricity Bill - BSES,4950,,3618590
7-Jul-21,Water Bill - Delhi Jal Board,1210,,3619800
9-Jul-21,Internet Bill - Airtel,1000,,3620800
12-Jul-21,School Fees - St. Mary's School,7500,,3628300
14-Jul-21,Kids' Skating Lessons,2500,,3630800
15-Jul-21,Salary Credit - Infosys Ltd.,,130000,3500800
16-Jul-21,ATM Withdrawal,3000,,3503800
18-Jul-21,Petrol - Indian Oil,9000,,3512800
20-Jul-21,Restaurant - Wow Momos,2100,,3514900
22-Jul-21,Groceries - Reliance Fresh,10300,,3525200
24-Jul-21,Electronics - Smart Watch,25000,,3550200
25-Jul-21,Mobile Recharge - Postpaid,800,,3551000
26-Jul-21,Home Appliance - Food Steamer,3000,,3554000
27-Jul-21,Clothing - Westside,5000,,3559000
28-Jul-21,Online Shopping - Nykaa,3500,,3562500
29-Jul-21,Mutual Fund SIP - ICICI Pru,5000,,3567500
30-Jul-21,Payment - Credit Card,87000,,3654500
1-Aug-21,Rent for August,15000,,3669500
3-Aug-21,Grocery shopping - Big Bazaar,11100,,3680600
5-Aug-21,Electricity Bill - BSES,5000,,3685600
7-Aug-21,Water Bill - Delhi Jal Board,1220,,3686820
9-Aug-21,Internet Bill - Airtel,1000,,3687820
12-Aug-21,School Fees - St. Mary's School,7500,,3695320
14-Aug-21,Kids' Painting Class,1500,,3696820
15-Aug-21,Salary Credit - Infosys Ltd.,,131000,3565820
16-Aug-21,ATM Withdrawal,3000,,3568820
18-Aug-21,Petrol - Indian Oil,9100,,3577920
20-Aug-21,Restaurant - Behrouz Biryani,2200,,3580120
22-Aug-21,Groceries - Reliance Fresh,10400,,3590520
24-Aug-21,Theme Park Visit - Kingdom of Dreams,10000,,3600520
25-Aug-21,Mobile Recharge - Postpaid,800,,3601320
26-Aug-21,Electrician Charges,2500,,3603820
27-Aug-21,Clothing - Pantaloons,5000,,3608820
28-Aug-21,Online Shopping - Snapdeal,5000,,3613820
29-Aug-21,Mutual Fund SIP - ICICI Pru,5000,,3618820
30-Aug-21,Payment - Credit Card,88000,,3706820
1-Sep-21,Rent for September,15000,,3721820
3-Sep-21,Grocery shopping - Big Bazaar,11200,,3733020
5-Sep-21,Electricity Bill - BSES,5050,,3738070
7-Sep-21,Water Bill - Delhi Jal Board,1230,,3739300
9-Sep-21,Internet Bill - Airtel,1000,,3740300
12-Sep-21,School Fees - St. Mary's School,7500,,3747800
14-Sep-21,Kids' Chess Coaching,2000,,3749800
15-Sep-21,Salary Credit - Infosys Ltd.,,132000,3617800
16-Sep-21,ATM Withdrawal,3000,,3620800
18-Sep-21,Petrol - Indian Oil,9200,,3630000
20-Sep-21,Restaurant - Sagar Ratna,2300,,3632300
22-Sep-21,Groceries - Reliance Fresh,10500,,3642800
24-Sep-21,Festival Shopping - Diwali,25000,,3667800
25-Sep-21,Mobile Recharge - Postpaid,800,,3668600
26-Sep-21,Gift - Anniversary,4500,,3673100
27-Sep-21,Online Shopping - Croma,9000,,3682100
28-Sep-21,Mutual Fund SIP - ICICI Pru,5000,,3687100
30-Sep-21,Payment - Credit Card,89000,,3776100
1-Oct-21,Rent for October,15000,,3791100
3-Oct-21,Grocery shopping - Big Bazaar,11300,,3802400
5-Oct-21,Electricity Bill - BSES,5100,,3807500
